language,func,embedding,strategy,labeled,accuracy,ari,nmi,f1,recall
java,label_propagation,CodeBERT,random,50,0.498557196839574,0.2584208673812485,0.3864183148293525,0.5013305066698047,0.4971709894602805
java,label_propagation,CodeBERT,random,100,0.6550669872895913,0.4161862828820467,0.5273337010749468,0.6557227268883636,0.6589517192816979
java,label_propagation,CodeBERT,random,250,0.7952250085881141,0.6141157370593355,0.6785183335089015,0.7918340582996484,0.7918443122088051
java,label_propagation,CodeBERT,random,500,0.9076949501889384,0.8174539603104541,0.8329587132665232,0.9010048938256074,0.9018082306502428
java,label_propagation,CodeBERT,entropy,50,0.498557196839574,0.2584208673812485,0.3864183148293525,0.5013305066698047,0.4971709894602805
java,label_propagation,CodeBERT,entropy,100,0.5562006183442116,0.3120815858724289,0.4374379703582057,0.5571016407240345,0.5545011344501243
java,label_propagation,CodeBERT,entropy,250,0.5847131569907248,0.3401219843069632,0.4545000687480069,0.5787967448251823,0.582127968997068
java,label_propagation,CodeBERT,entropy,500,0.6269323256612848,0.3865858579984005,0.4976031109455922,0.6208247248806341,0.6238283259190066
java,label_propagation,CodeBERT,uniform,50,0.498557196839574,0.2584208673812485,0.3864183148293525,0.5013305066698047,0.4971709894602805
java,label_propagation,CodeBERT,uniform,100,0.5998625901751975,0.3495042489991395,0.466372409182743,0.5946142194796653,0.5973295324397354
java,label_propagation,CodeBERT,uniform,250,0.6723462727585022,0.4371831834125121,0.5540097495287375,0.6679910032821065,0.6710926322321868
java,label_propagation,CodeBERT,uniform,500,0.7682926829268293,0.5771460076017323,0.6727439506008777,0.7607496986289924,0.7665795633927719
java,label_propagation,CodeBERT,random_then_entropy_1,50,0.498557196839574,0.2584208673812485,0.3864183148293525,0.5013305066698047,0.4971709894602805
java,label_propagation,CodeBERT,random_then_entropy_1,100,0.6550669872895913,0.4161862828820467,0.5273337010749468,0.6557227268883636,0.6589517192816979
java,label_propagation,CodeBERT,random_then_entropy_1,250,0.7237031947784267,0.5082803022532797,0.5998525510779458,0.7187678180550479,0.7282119583054065
java,label_propagation,CodeBERT,random_then_entropy_1,500,0.8214015802129853,0.6615863898029682,0.7351183158776073,0.8166560955759501,0.8237687924902477
java,label_propagation,CodeBERT,random_then_entropy_2,50,0.498557196839574,0.2584208673812485,0.3864183148293525,0.5013305066698047,0.4971709894602805
java,label_propagation,CodeBERT,random_then_entropy_2,100,0.6550669872895913,0.4161862828820467,0.5273337010749468,0.6557227268883636,0.6589517192816979
java,label_propagation,CodeBERT,random_then_entropy_2,250,0.7952250085881141,0.6141157370593355,0.6785183335089015,0.7918340582996484,0.7918443122088051
java,label_propagation,CodeBERT,random_then_entropy_2,500,0.891721058055651,0.7925902580329973,0.8231930637063885,0.8838502439046076,0.8885834936609488
java,label_spreading,CodeBERT,random,50,0.4721745104774991,0.2353718259739342,0.3726929947512974,0.4797127713627235,0.4747586164037382
java,label_spreading,CodeBERT,random,100,0.6229817931982138,0.3758352376996267,0.4875259133737987,0.6208353080398176,0.6304115968635603
java,label_spreading,CodeBERT,random,250,0.7790106492614222,0.5900536423978253,0.6552161297137721,0.7733406952942534,0.7779440649722299
java,label_spreading,CodeBERT,random,500,0.8913775334936448,0.7888931418570737,0.81371723016736,0.8839598189220033,0.8861703513511175
java,label_spreading,CodeBERT,entropy,50,0.4721745104774991,0.2353718259739342,0.3726929947512974,0.4797127713627235,0.4747586164037382
java,label_spreading,CodeBERT,entropy,100,0.5141875644108553,0.2519768695306187,0.4091203019725564,0.5203004204169412,0.5195943085069561
java,label_spreading,CodeBERT,entropy,250,0.520886293369976,0.2420530567471354,0.4246401752884699,0.5288968284617892,0.5285845376483395
java,label_spreading,CodeBERT,entropy,500,0.5484713156990725,0.2659433954882901,0.4421382634306459,0.5531568606966668,0.5543817898843705
java,label_spreading,CodeBERT,uniform,50,0.4721745104774991,0.2353718259739342,0.3726929947512974,0.4797127713627235,0.4747586164037382
java,label_spreading,CodeBERT,uniform,100,0.5086911714187564,0.2129356930858107,0.4021612500958502,0.5209639771494706,0.5208513914377582
java,label_spreading,CodeBERT,uniform,250,0.5756784610099622,0.2851054628182738,0.4766102962542097,0.589449133113968,0.583397974546666
java,label_spreading,CodeBERT,uniform,500,0.7044658193060804,0.448266627706298,0.6137064429726402,0.7117954004458528,0.7100989331341875
java,label_spreading,CodeBERT,random_then_entropy_1,50,0.4721745104774991,0.2353718259739342,0.3726929947512974,0.4797127713627235,0.4747586164037382
java,label_spreading,CodeBERT,random_then_entropy_1,100,0.6229817931982138,0.3758352376996267,0.4875259133737987,0.6208353080398176,0.6304115968635603
java,label_spreading,CodeBERT,random_then_entropy_1,250,0.6753349364479561,0.4197787603989031,0.5622992289524777,0.6766617743303613,0.6857092331267557
java,label_spreading,CodeBERT,random_then_entropy_1,500,0.767502576434215,0.5499026280186519,0.6785291053939995,0.7694833130124706,0.7757991860868716
java,label_spreading,CodeBERT,random_then_entropy_2,50,0.4721745104774991,0.2353718259739342,0.3726929947512974,0.4797127713627235,0.4747586164037382
java,label_spreading,CodeBERT,random_then_entropy_2,100,0.6229817931982138,0.3758352376996267,0.4875259133737987,0.6208353080398176,0.6304115968635603
java,label_spreading,CodeBERT,random_then_entropy_2,250,0.7790106492614222,0.5900536423978253,0.6552161297137721,0.7733406952942534,0.7779440649722299
java,label_spreading,CodeBERT,random_then_entropy_2,500,0.8610786671246993,0.7361581246807776,0.7908709235405089,0.853904347707538,0.8605820630029852
java,label_propagation,GraphCodeBERT,random,50,0.372724149776709,0.0644106108054915,0.382398589542854,0.405829608264247,0.3712472669293853
java,label_propagation,GraphCodeBERT,random,100,0.5311233253177603,0.150378995023029,0.5265361446314613,0.5909340479778828,0.5386795860701634
java,label_propagation,GraphCodeBERT,random,250,0.7043971143936791,0.3472281885148598,0.6686538307449563,0.7492232750448627,0.7030258655249287
java,label_propagation,GraphCodeBERT,random,500,0.8578838886980419,0.6678656863629708,0.8074681492931948,0.8701073885147868,0.8513623439774246
java,label_propagation,GraphCodeBERT,entropy,50,0.372724149776709,0.0644106108054915,0.382398589542854,0.405829608264247,0.3712472669293853
java,label_propagation,GraphCodeBERT,entropy,100,0.574166952937135,0.2546674965059236,0.6128546983306172,0.5914465157177153,0.5656502622050109
java,label_propagation,GraphCodeBERT,entropy,250,0.8488491927172793,0.7136864416364821,0.8494794278671416,0.8417705872106236,0.83394221620047
java,label_propagation,GraphCodeBERT,entropy,500,0.9835108210237034,0.9706944944047952,0.9762067103825092,0.9788465218188428,0.9789241000908816
java,label_propagation,GraphCodeBERT,uniform,50,0.372724149776709,0.0644106108054915,0.382398589542854,0.405829608264247,0.3712472669293853
java,label_propagation,GraphCodeBERT,uniform,100,0.5912744761250429,0.2070253938627336,0.5833291349815914,0.651142193305095,0.5990898139896016
java,label_propagation,GraphCodeBERT,uniform,250,0.8608038474750945,0.6776081160607704,0.8154301221896063,0.8743472666920578,0.8598514223657103
java,label_propagation,GraphCodeBERT,uniform,500,0.9750601167983513,0.9527314149226488,0.96230450130433,0.9703976162738048,0.9697826291514058
java,label_propagation,GraphCodeBERT,random_then_entropy_1,50,0.372724149776709,0.0644106108054915,0.382398589542854,0.405829608264247,0.3712472669293853
java,label_propagation,GraphCodeBERT,random_then_entropy_1,100,0.5311233253177603,0.150378995023029,0.5265361446314613,0.5909340479778828,0.5386795860701634
java,label_propagation,GraphCodeBERT,random_then_entropy_1,250,0.8341463414634147,0.6127278720250378,0.7879454011288067,0.8538734844369529,0.8365365012643606
java,label_propagation,GraphCodeBERT,random_then_entropy_1,500,0.9743730676743388,0.953611515565054,0.961175799731656,0.9688657203340468,0.9720832179938268
java,label_propagation,GraphCodeBERT,random_then_entropy_2,50,0.372724149776709,0.0644106108054915,0.382398589542854,0.405829608264247,0.3712472669293853
java,label_propagation,GraphCodeBERT,random_then_entropy_2,100,0.5311233253177603,0.150378995023029,0.5265361446314613,0.5909340479778828,0.5386795860701634
java,label_propagation,GraphCodeBERT,random_then_entropy_2,250,0.7043971143936791,0.3472281885148598,0.6686538307449563,0.7492232750448627,0.7030258655249287
java,label_propagation,GraphCodeBERT,random_then_entropy_2,500,0.970113363105462,0.9445190460986668,0.951723417102472,0.9638162223410364,0.96399020294723
java,label_spreading,GraphCodeBERT,random,50,0.372724149776709,0.0644106108054915,0.382398589542854,0.405829608264247,0.3712472669293853
java,label_spreading,GraphCodeBERT,random,100,0.5311233253177603,0.150378995023029,0.5265361446314613,0.5909340479778828,0.5386795860701634
java,label_spreading,GraphCodeBERT,random,250,0.7043971143936791,0.3472281885148598,0.6686538307449563,0.7492232750448627,0.7030258655249287
java,label_spreading,GraphCodeBERT,random,500,0.8578838886980419,0.6678656863629708,0.8074681492931948,0.8701073885147868,0.8513623439774246
java,label_spreading,GraphCodeBERT,entropy,50,0.372724149776709,0.0644106108054915,0.382398589542854,0.405829608264247,0.3712472669293853
java,label_spreading,GraphCodeBERT,entropy,100,0.574166952937135,0.2546674965059236,0.6128546983306172,0.5914465157177153,0.5656502622050109
java,label_spreading,GraphCodeBERT,entropy,250,0.8488491927172793,0.7136864416364821,0.8494794278671416,0.8417705872106236,0.83394221620047
java,label_spreading,GraphCodeBERT,entropy,500,0.9835108210237034,0.9706944944047952,0.9762067103825092,0.9788465218188428,0.9789241000908816
java,label_spreading,GraphCodeBERT,uniform,50,0.372724149776709,0.0644106108054915,0.382398589542854,0.405829608264247,0.3712472669293853
java,label_spreading,GraphCodeBERT,uniform,100,0.5912744761250429,0.2070253938627336,0.5833291349815914,0.651142193305095,0.5990898139896016
java,label_spreading,GraphCodeBERT,uniform,250,0.8608038474750945,0.6776081160607704,0.8154301221896063,0.8743472666920578,0.8598514223657103
java,label_spreading,GraphCodeBERT,uniform,500,0.9750601167983513,0.9527314149226488,0.96230450130433,0.9703976162738048,0.9697826291514058
java,label_spreading,GraphCodeBERT,random_then_entropy_1,50,0.372724149776709,0.0644106108054915,0.382398589542854,0.405829608264247,0.3712472669293853
java,label_spreading,GraphCodeBERT,random_then_entropy_1,100,0.5311233253177603,0.150378995023029,0.5265361446314613,0.5909340479778828,0.5386795860701634
java,label_spreading,GraphCodeBERT,random_then_entropy_1,250,0.8341463414634147,0.6127278720250378,0.7879454011288067,0.8538734844369529,0.8365365012643606
java,label_spreading,GraphCodeBERT,random_then_entropy_1,500,0.9743730676743388,0.953611515565054,0.961175799731656,0.9688657203340468,0.9720832179938268
java,label_spreading,GraphCodeBERT,random_then_entropy_2,50,0.372724149776709,0.0644106108054915,0.382398589542854,0.405829608264247,0.3712472669293853
java,label_spreading,GraphCodeBERT,random_then_entropy_2,100,0.5311233253177603,0.150378995023029,0.5265361446314613,0.5909340479778828,0.5386795860701634
java,label_spreading,GraphCodeBERT,random_then_entropy_2,250,0.7043971143936791,0.3472281885148598,0.6686538307449563,0.7492232750448627,0.7030258655249287
java,label_spreading,GraphCodeBERT,random_then_entropy_2,500,0.9701820680178632,0.9446673294104556,0.9517559105818292,0.9638825788708708,0.9640545116289022
java,label_propagation,UniXcoder,random,50,0.3409824802473377,0.0445201059474414,0.3392132320502184,0.3745055298803114,0.3402380176340191
java,label_propagation,UniXcoder,random,100,0.5058742700103058,0.1223482816002954,0.4970599125512399,0.5691210070077337,0.5128706467608488
java,label_propagation,UniXcoder,random,250,0.6877361731363791,0.3149085571309103,0.6498925684450957,0.73559537385862,0.6850338313519326
java,label_propagation,UniXcoder,random,500,0.8512195121951219,0.6501571161169579,0.7988090174311745,0.8648427513440204,0.8445297028455672
java,label_propagation,UniXcoder,entropy,50,0.3409824802473377,0.0445201059474414,0.3392132320502184,0.3745055298803114,0.3402380176340191
java,label_propagation,UniXcoder,entropy,100,0.499725180350395,0.1695518482959716,0.5359611873180183,0.5254433840897493,0.4993135946679432
java,label_propagation,UniXcoder,entropy,250,0.7598763311576777,0.5255080116305217,0.7723009733725482,0.7734828374564789,0.7593273178576597
java,label_propagation,UniXcoder,entropy,500,0.9698041909996564,0.9468866467376528,0.9640339374266282,0.965271222985688,0.9679574242665352
java,label_propagation,UniXcoder,uniform,50,0.3409824802473377,0.0445201059474414,0.3392132320502184,0.3745055298803114,0.3402380176340191
java,label_propagation,UniXcoder,uniform,100,0.5700790106492615,0.1810801799833793,0.5609910256097447,0.6332882308726304,0.57823456746141
java,label_propagation,UniXcoder,uniform,250,0.8511508072827209,0.6513678728992117,0.8032405287840048,0.8675598592179108,0.8507201098719042
java,label_propagation,UniXcoder,uniform,500,0.9758845757471658,0.9557050867615148,0.9634438343828228,0.9707450199537104,0.9721176200868216
java,label_propagation,UniXcoder,random_then_entropy_1,50,0.3409824802473377,0.0445201059474414,0.3392132320502184,0.3745055298803114,0.3402380176340191
java,label_propagation,UniXcoder,random_then_entropy_1,100,0.5058742700103058,0.1223482816002954,0.4970599125512399,0.5691210070077337,0.5128706467608488
java,label_propagation,UniXcoder,random_then_entropy_1,250,0.8235657849536242,0.5870878333704003,0.7772047939648982,0.8460809404631148,0.8264514909149552
java,label_propagation,UniXcoder,random_then_entropy_1,500,0.9731707317073172,0.9510320089399318,0.9590083069921516,0.967630948435714,0.9706468650258852
java,label_propagation,UniXcoder,random_then_entropy_2,50,0.3409824802473377,0.0445201059474414,0.3392132320502184,0.3745055298803114,0.3402380176340191
java,label_propagation,UniXcoder,random_then_entropy_2,100,0.5058742700103058,0.1223482816002954,0.4970599125512399,0.5691210070077337,0.5128706467608488
java,label_propagation,UniXcoder,random_then_entropy_2,250,0.6877361731363791,0.3149085571309103,0.6498925684450957,0.73559537385862,0.6850338313519326
java,label_propagation,UniXcoder,random_then_entropy_2,500,0.9692889041566471,0.9427354828308604,0.9506717745374622,0.9629304160488406,0.9629650282512524
java,label_spreading,UniXcoder,random,50,0.3409824802473377,0.0445201059474414,0.3392132320502184,0.3745055298803114,0.3402380176340191
java,label_spreading,UniXcoder,random,100,0.5082102370319479,0.1234669061802134,0.5006445743087105,0.5725722827405171,0.5150725201007061
java,label_spreading,UniXcoder,random,250,0.6877361731363791,0.3149085571309103,0.6498925684450957,0.73559537385862,0.6850338313519326
java,label_spreading,UniXcoder,random,500,0.8512195121951219,0.6501571161169579,0.7988090174311745,0.8648427513440204,0.8445297028455672
java,label_spreading,UniXcoder,entropy,50,0.3409824802473377,0.0445201059474414,0.3392132320502184,0.3745055298803114,0.3402380176340191
java,label_spreading,UniXcoder,entropy,100,0.499725180350395,0.1695518482959716,0.5359611873180183,0.5254433840897493,0.4993135946679432
java,label_spreading,UniXcoder,entropy,250,0.7598763311576777,0.5255080116305217,0.7723009733725482,0.7734828374564789,0.7593273178576597
java,label_spreading,UniXcoder,entropy,500,0.9698041909996564,0.9468866467376528,0.9640339374266282,0.965271222985688,0.9679574242665352
java,label_spreading,UniXcoder,uniform,50,0.3409824802473377,0.0445201059474414,0.3392132320502184,0.3745055298803114,0.3402380176340191
java,label_spreading,UniXcoder,uniform,100,0.5700790106492615,0.1810801799833793,0.5609910256097447,0.6332882308726304,0.57823456746141
java,label_spreading,UniXcoder,uniform,250,0.8511508072827209,0.6513678728992117,0.8032405287840048,0.8675598592179108,0.8507201098719042
java,label_spreading,UniXcoder,uniform,500,0.9758845757471658,0.9557050867615148,0.9634438343828228,0.9707450199537104,0.9721176200868216
java,label_spreading,UniXcoder,random_then_entropy_1,50,0.3409824802473377,0.0445201059474414,0.3392132320502184,0.3745055298803114,0.3402380176340191
java,label_spreading,UniXcoder,random_then_entropy_1,100,0.5082102370319479,0.1234669061802134,0.5006445743087105,0.5725722827405171,0.5150725201007061
java,label_spreading,UniXcoder,random_then_entropy_1,250,0.8259017519752663,0.5910062907536668,0.7801110192194832,0.8485370168666305,0.8286533642548125
java,label_spreading,UniXcoder,random_then_entropy_1,500,0.9755066987289592,0.9563763318451002,0.9618154612275328,0.969730073773104,0.9728487383657424
java,label_spreading,UniXcoder,random_then_entropy_2,50,0.3409824802473377,0.0445201059474414,0.3392132320502184,0.3745055298803114,0.3402380176340191
java,label_spreading,UniXcoder,random_then_entropy_2,100,0.5082102370319479,0.1234669061802134,0.5006445743087105,0.5725722827405171,0.5150725201007061
java,label_spreading,UniXcoder,random_then_entropy_2,250,0.6877361731363791,0.3149085571309103,0.6498925684450957,0.73559537385862,0.6850338313519326
java,label_spreading,UniXcoder,random_then_entropy_2,500,0.969391961525249,0.9429596011290924,0.950810135299228,0.9630297561466244,0.9630614912737604
java,label_propagation,CodeT5,random,50,0.539161800068705,0.2966367567519434,0.4177201969275119,0.5346356018208379,0.5376191556311378
java,label_propagation,CodeT5,random,100,0.7079697698385434,0.4948246916984843,0.5838232236932255,0.7003654706234214,0.7095443942807951
java,label_propagation,CodeT5,random,250,0.8265888010992786,0.67484894927622,0.7243533160153923,0.8178379730951024,0.8207248971462621
java,label_propagation,CodeT5,random,500,0.9247337684644452,0.8530920997574389,0.8638285715381897,0.917181073549699,0.9177512203193722
java,label_propagation,CodeT5,entropy,50,0.539161800068705,0.2966367567519434,0.4177201969275119,0.5346356018208379,0.5376191556311378
java,label_propagation,CodeT5,entropy,100,0.5683957402954312,0.3331393078806443,0.4611986128064073,0.5619253478780715,0.5688532520044844
java,label_propagation,CodeT5,entropy,250,0.5926142219168671,0.3624943398339684,0.4931069600353058,0.5820391124452573,0.5931870620795918
java,label_propagation,CodeT5,entropy,500,0.6564067330814154,0.4376102409078758,0.5518939698654319,0.6457745645724865,0.6543289902313136
java,label_propagation,CodeT5,uniform,50,0.539161800068705,0.2966367567519434,0.4177201969275119,0.5346356018208379,0.5376191556311378
java,label_propagation,CodeT5,uniform,100,0.6241154242528341,0.3962863279335443,0.5132725468134163,0.6139207996216107,0.623260679075385
java,label_propagation,CodeT5,uniform,250,0.6964616970113363,0.4851457746893404,0.6008541689352338,0.6876635820271781,0.6947181408450736
java,label_propagation,CodeT5,uniform,500,0.8036070079010649,0.6430079905529951,0.7341262861380101,0.7960276657147285,0.802629745346359
java,label_propagation,CodeT5,random_then_entropy_1,50,0.539161800068705,0.2966367567519434,0.4177201969275119,0.5346356018208379,0.5376191556311378
java,label_propagation,CodeT5,random_then_entropy_1,100,0.7079697698385434,0.4948246916984843,0.5838232236932255,0.7003654706234214,0.7095443942807951
java,label_propagation,CodeT5,random_then_entropy_1,250,0.7728615596015115,0.58938231843516,0.6675298844408509,0.7639990292665264,0.7720187175607721
java,label_propagation,CodeT5,random_then_entropy_1,500,0.8683613878392306,0.7489676027329781,0.7969725922785887,0.861059973450607,0.8683489404347011
java,label_propagation,CodeT5,random_then_entropy_2,50,0.539161800068705,0.2966367567519434,0.4177201969275119,0.5346356018208379,0.5376191556311378
java,label_propagation,CodeT5,random_then_entropy_2,100,0.7079697698385434,0.4948246916984843,0.5838232236932255,0.7003654706234214,0.7095443942807951
java,label_propagation,CodeT5,random_then_entropy_2,250,0.8265888010992786,0.67484894927622,0.7243533160153923,0.8178379730951024,0.8207248971462621
java,label_propagation,CodeT5,random_then_entropy_2,500,0.9129165235314324,0.8378339746657272,0.8591454897707355,0.9034640513488672,0.90549056900674
java,label_spreading,CodeT5,random,50,0.5295774647887324,0.2870172374011092,0.4225608304750391,0.5292072620152382,0.5317225437677169
java,label_spreading,CodeT5,random,100,0.6769838543455856,0.4399712921807276,0.5558789669684993,0.6733784700365582,0.6812831530862911
java,label_spreading,CodeT5,random,250,0.8091721058055651,0.6411746248715866,0.7040986664586756,0.8025727133258431,0.8063073483790856
java,label_spreading,CodeT5,random,500,0.913672277567846,0.8336253041271643,0.8520822771179659,0.9054776398773668,0.9073574338687566
java,label_spreading,CodeT5,entropy,50,0.5295774647887324,0.2870172374011092,0.4225608304750391,0.5292072620152382,0.5317225437677169
java,label_spreading,CodeT5,entropy,100,0.5172449330127104,0.2458249904803556,0.4184659246373078,0.5180333544411655,0.5216340451416963
java,label_spreading,CodeT5,entropy,250,0.5237375472346273,0.2372498122509957,0.4160366054338126,0.5228015164620146,0.5290928442050218
java,label_spreading,CodeT5,entropy,500,0.5671590518722088,0.286131361743527,0.4624780282527383,0.5662791857379705,0.5698642370421438
java,label_spreading,CodeT5,uniform,50,0.5295774647887324,0.2870172374011092,0.4225608304750391,0.5292072620152382,0.5317225437677169
java,label_spreading,CodeT5,uniform,100,0.5248368258330471,0.2429615093089077,0.4343595366681338,0.5306690590550442,0.5321557229711658
java,label_spreading,CodeT5,uniform,250,0.604500171762281,0.3181183633547648,0.5218098412781045,0.6149363652282475,0.6094423742104278
java,label_spreading,CodeT5,uniform,500,0.7357265544486431,0.4960733291049074,0.6576797340328878,0.7413954811941154,0.7404341815421123
java,label_spreading,CodeT5,random_then_entropy_1,50,0.5295774647887324,0.2870172374011092,0.4225608304750391,0.5292072620152382,0.5317225437677169
java,label_spreading,CodeT5,random_then_entropy_1,100,0.6769838543455856,0.4399712921807276,0.5558789669684993,0.6733784700365582,0.6812831530862911
java,label_spreading,CodeT5,random_then_entropy_1,250,0.6840604603229131,0.415139947636247,0.5799616277044775,0.691282415740073,0.6921705379904146
java,label_spreading,CodeT5,random_then_entropy_1,500,0.7929577464788733,0.5913376000901094,0.715014568709518,0.7950410018972072,0.800533917311463
java,label_spreading,CodeT5,random_then_entropy_2,50,0.5295774647887324,0.2870172374011092,0.4225608304750391,0.5292072620152382,0.5317225437677169
java,label_spreading,CodeT5,random_then_entropy_2,100,0.6769838543455856,0.4399712921807276,0.5558789669684993,0.6733784700365582,0.6812831530862911
java,label_spreading,CodeT5,random_then_entropy_2,250,0.8091721058055651,0.6411746248715866,0.7040986664586756,0.8025727133258431,0.8063073483790856
java,label_spreading,CodeT5,random_then_entropy_2,500,0.873995190656132,0.7582387425997801,0.8115128530897173,0.8666782544326195,0.8716367105888734
java,label_propagation,InCoder,random,50,0.6999656475437994,0.520570627949969,0.6304981672618911,0.6866910426542848,0.6919977785922937
java,label_propagation,InCoder,random,100,0.815836482308485,0.6713986843845688,0.7408663800684534,0.8059323144126674,0.8147924911628271
java,label_propagation,InCoder,random,250,0.8986602542081759,0.8075820598959261,0.8374252534603734,0.8907510401787386,0.8938216058881769
java,label_propagation,InCoder,random,500,0.9580212985228443,0.9169100236603804,0.9194303192874465,0.953291343830744,0.955284316125126
java,label_propagation,InCoder,entropy,50,0.6999656475437994,0.520570627949969,0.6304981672618911,0.6866910426542848,0.6919977785922937
java,label_propagation,InCoder,entropy,100,0.739883201648918,0.5595656887569737,0.6639758159017253,0.7293947722744116,0.7340870559231416
java,label_propagation,InCoder,entropy,250,0.7701133631054621,0.6015086526412867,0.6976569204971432,0.7614359908375506,0.7669309311562513
java,label_propagation,InCoder,entropy,500,0.8137409824802473,0.6656382385884758,0.7451390542047054,0.8047972911998791,0.8136681994312761
java,label_propagation,InCoder,uniform,50,0.6999656475437994,0.520570627949969,0.6304981672618911,0.6866910426542848,0.6919977785922937
java,label_propagation,InCoder,uniform,100,0.8140501545860529,0.6691162692997994,0.7401181518729013,0.8033831207819231,0.8100600095510815
java,label_propagation,InCoder,uniform,250,0.8481621435932668,0.7202697282734931,0.7936093094954109,0.8399148476199294,0.8458083300690772
java,label_propagation,InCoder,uniform,500,0.9240123668842324,0.8542965326552403,0.887334936914806,0.9180962519952268,0.9226573327197828
java,label_propagation,InCoder,random_then_entropy_1,50,0.6999656475437994,0.520570627949969,0.6304981672618911,0.6866910426542848,0.6919977785922937
java,label_propagation,InCoder,random_then_entropy_1,100,0.815836482308485,0.6713986843845688,0.7408663800684534,0.8059323144126674,0.8147924911628271
java,label_propagation,InCoder,random_then_entropy_1,250,0.8903469598076263,0.7901452869343457,0.8350028035729729,0.8845235681963555,0.8920198668427937
java,label_propagation,InCoder,random_then_entropy_1,500,0.9487117828924768,0.8998721674956791,0.9209345223396472,0.9442155969339142,0.9506748672763936
java,label_propagation,InCoder,random_then_entropy_2,50,0.6999656475437994,0.520570627949969,0.6304981672618911,0.6866910426542848,0.6919977785922937
java,label_propagation,InCoder,random_then_entropy_2,100,0.815836482308485,0.6713986843845688,0.7408663800684534,0.8059323144126674,0.8147924911628271
java,label_propagation,InCoder,random_then_entropy_2,250,0.8986602542081759,0.8075820598959261,0.8374252534603734,0.8907510401787386,0.8938216058881769
java,label_propagation,InCoder,random_then_entropy_2,500,0.9614565441429064,0.927044984684751,0.9365830726037696,0.9565595944176444,0.959530179541222
java,label_spreading,InCoder,random,50,0.6581587083476469,0.4470520096236063,0.5998287392505592,0.6582075805023073,0.651021148082202
java,label_spreading,InCoder,random,100,0.7820336654070765,0.6157961377936447,0.713662976770213,0.7757378300753526,0.783842408294493
java,label_spreading,InCoder,random,250,0.8679148059086226,0.7488644503335163,0.8006930119837401,0.8614360436535081,0.8667253418823236
java,label_spreading,InCoder,random,500,0.941772586739952,0.8862465248870922,0.8977020129235616,0.9356736973292119,0.9403434601780682
java,label_spreading,InCoder,entropy,50,0.6581587083476469,0.4470520096236063,0.5998287392505592,0.6582075805023073,0.651021148082202
java,label_spreading,InCoder,entropy,100,0.68722088629337,0.4748115314687495,0.6497324557367371,0.6894693602538039,0.6880223067398573
java,label_spreading,InCoder,entropy,250,0.7124355891446239,0.5267380285943897,0.6737041751576933,0.7052350007661851,0.715729031328231
java,label_spreading,InCoder,entropy,500,0.7432840948127792,0.5738619075837941,0.7013835651199949,0.7329500950022181,0.7471796497065273
java,label_spreading,InCoder,uniform,50,0.6581587083476469,0.4470520096236063,0.5998287392505592,0.6582075805023073,0.651021148082202
java,label_spreading,InCoder,uniform,100,0.700721401580213,0.5004882217174929,0.6654012700558312,0.697029627654197,0.7055842003592715
java,label_spreading,InCoder,uniform,250,0.7703538302988664,0.5872478466170235,0.7170622876037496,0.7660830327011645,0.7774001404198075
java,label_spreading,InCoder,uniform,500,0.863380281690141,0.741383015108473,0.8273010970601977,0.8586255327855934,0.8685004223124899
java,label_spreading,InCoder,random_then_entropy_1,50,0.6581587083476469,0.4470520096236063,0.5998287392505592,0.6582075805023073,0.651021148082202
java,label_spreading,InCoder,random_then_entropy_1,100,0.7820336654070765,0.6157961377936447,0.713662976770213,0.7757378300753526,0.783842408294493
java,label_spreading,InCoder,random_then_entropy_1,250,0.817279285468911,0.657854441129693,0.7604764107279328,0.8116797584397466,0.8246530679995502
java,label_spreading,InCoder,random_then_entropy_1,500,0.8916523531432498,0.7899108048156952,0.8551684113585735,0.8875672311998392,0.8973577573212635
java,label_spreading,InCoder,random_then_entropy_2,50,0.6581587083476469,0.4470520096236063,0.5998287392505592,0.6582075805023073,0.651021148082202
java,label_spreading,InCoder,random_then_entropy_2,100,0.7820336654070765,0.6157961377936447,0.713662976770213,0.7757378300753526,0.783842408294493
java,label_spreading,InCoder,random_then_entropy_2,250,0.8679148059086226,0.7488644503335163,0.8006930119837401,0.8614360436535081,0.8667253418823236
java,label_spreading,InCoder,random_then_entropy_2,500,0.9354173823428376,0.8729890905296287,0.9024466554101993,0.9313715508226872,0.93560332532734
